# theta, gamma_x
2.805046135754908576e+00 9.715536294270081253e-07
3.531343861556885511e+00 3.983281722866797108e-07
4.445698525097306231e+00 6.886432322310578582e-08
5.596802846420849242e+00 -2.746483893314054724e-07
7.045957328161134292e+00 5.829846747323057466e-08
8.870334730839386950e+00 1.464299555641182954e-08
1.116708980377407912e+01 2.123278441285690767e-07
1.405853312975872704e+01 3.257204794968493286e-07
1.769864460960344488e+01 3.462578991619930728e-07
2.228127345334363341e+01 -2.081199952418546626e-07
2.805046135754907866e+01 -1.617958852042678796e-07
3.531343861556884889e+01 -1.920538856736073851e-07
4.445698525097307652e+01 -2.869119682345919802e-08
5.596802846420851552e+01 -2.616972901669856474e-08
7.045957328161131272e+01 -1.879959801364413029e-07
8.870334730839388726e+01 -2.869922034683248359e-07
1.116708980377407130e+02 -1.105663359921673409e-07
1.405853312975872882e+02 -1.289185230465311409e-08
1.769864460960343422e+02 7.237428875251679825e-08
2.228127345334363838e+02 3.035580552164836865e-08
2.805046135754906231e+02 9.377904909723877479e-08
3.531343861556885599e+02 -4.798882153852163714e-09
4.445698525097302536e+02 -2.541063077922713550e-08
5.596802846420847573e+02 1.392127222835729339e-08
7.045957328161139230e+02 -7.703508926111847948e-08
8.870334730839383610e+02 -4.177085648654449736e-08
