# theta, gamma_x
2.805046135754908576e+00 6.166919030718592243e-07
3.531343861556885511e+00 4.389662850109858482e-07
4.445698525097306231e+00 -3.091624959138614859e-08
5.596802846420849242e+00 5.927162074983862269e-07
7.045957328161134292e+00 9.058275715264189153e-08
8.870334730839386950e+00 9.528905349860660035e-08
1.116708980377407912e+01 5.895636947511758692e-07
1.405853312975872704e+01 4.510325044291741378e-07
1.769864460960344488e+01 9.075921121538534774e-08
2.228127345334363341e+01 2.594569155023316862e-08
2.805046135754907866e+01 9.408560434914956734e-08
3.531343861556884889e+01 2.808096676689758627e-08
4.445698525097307652e+01 6.356725452023928262e-08
5.596802846420851552e+01 4.138825641833006638e-08
7.045957328161131272e+01 -1.853386039119515296e-08
8.870334730839388726e+01 -2.097092568707062385e-07
1.116708980377407130e+02 -1.333133179253665898e-07
1.405853312975872882e+02 1.414270982361610554e-08
1.769864460960343422e+02 -4.703962340469023194e-08
2.228127345334363838e+02 -4.824682236834396155e-08
2.805046135754906231e+02 4.734917864112063389e-08
3.531343861556885599e+02 -4.597634657634321238e-08
4.445698525097302536e+02 1.396862517324396679e-08
5.596802846420847573e+02 4.395522690187433177e-08
7.045957328161139230e+02 -4.226893654348394591e-09
8.870334730839383610e+02 -5.660199749136190878e-08
