# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
7.736521549527872086e-07 2.693700528000000000e+09 2.693700528000000000e+09 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
6.258421691758216507e-08 4.249027209000000000e+09 4.249027209000000000e+09 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
3.646710295114089098e-08 6.706241873000000000e+09 6.706241873000000000e+09 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-5.961680335172129644e-08 1.058455119200000000e+10 1.058455119200000000e+10 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-1.102221049944095061e-07 1.670989902400000000e+10 1.670989902400000000e+10 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-4.736013430682027293e-07 2.639148858100000000e+10 2.639148858100000000e+10 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-3.317847365348327474e-08 4.169562844400000000e+10 4.169562844400000000e+10 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-2.489975642817749040e-07 6.586728960100000000e+10 6.586728960100000000e+10 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
8.885631704688177496e-08 1.040522623750000000e+11 1.040522623750000000e+11 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
3.740565172535722504e-07 1.643943660080000000e+11 1.643943660080000000e+11 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
2.645386409343322938e-07 2.596480170250000000e+11 2.596480170250000000e+11 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
2.916538430010640439e-07 4.098081186730000000e+11 4.098081186730000000e+11 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
2.651413465955967386e-07 6.459680146750000000e+11 6.459680146750000000e+11 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
2.810028760502148050e-07 1.016411626452000000e+12 1.016411626452000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
2.783095861889849511e-07 1.595807410652000000e+12 1.595807410652000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
3.580549632037208045e-07 2.498484954805000000e+12 2.498484954805000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
4.560406304963856146e-07 3.899725447793000000e+12 3.899725447793000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
6.206290505967255670e-07 6.062796654543000000e+12 6.062796654543000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
9.505811337551809192e-07 9.380275115356000000e+12 9.380275115356000000e+12 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
9.684254507241182054e-07 1.445081844960300000e+13 1.445081844960300000e+13 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
1.050738548460310974e-06 2.217981809664600000e+13 2.217981809664600000e+13 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
9.178742052579067688e-07 3.386922983736100000e+13 3.386922983736100000e+13 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
8.272736141873572321e-07 5.133519319814800000e+13 5.133519319814800000e+13 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
6.411186157684286783e-07 7.695345559510500000e+13 7.695345559510500000e+13 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-5.447651527338916762e-08 1.135319152900650000e+14 1.135319152900650000e+14 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
-1.246173964280841212e-06 1.646126460486520000e+14 1.646126460486520000e+14 1.000000000000000000e+00 1.852537625000000000e+06 9.262690000000000000e+07
