# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
3.697957844425646519e-07 2.055157185000000000e+09 2.055157185000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-5.297228851467170297e-08 3.242171739000000000e+09 3.242171739000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
6.178464170167624277e-07 5.116926149000000000e+09 5.116926149000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-5.229913280345260156e-07 8.077054365000000000e+09 8.077054365000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
1.260680669785322602e-07 1.275083525200000000e+10 1.275083525200000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-4.861031039348229607e-08 2.013721006200000000e+10 2.013721006200000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-3.353089191024686452e-07 3.181452151900000000e+10 3.181452151900000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.436601141674390053e-07 5.025856864700000000e+10 5.025856864700000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
5.757428624646197085e-09 7.939799366400000000e+10 7.939799366400000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
3.338813472821300900e-07 1.254422899200000000e+11 1.254422899200000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
2.172827967931546923e-07 1.981253407060000000e+11 1.981253407060000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
2.952285174919692802e-07 3.127042524760000000e+11 3.127042524760000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
3.100411170894100625e-07 4.929003967290000000e+11 4.929003967290000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
2.025635966377259743e-07 7.755681808030000000e+11 7.755681808030000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
2.899621303949028349e-07 1.217660548399000000e+12 1.217660548399000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
3.557575463473027214e-07 1.906471037106000000e+12 1.906471037106000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
4.514755329210194309e-07 2.975706794694000000e+12 2.975706794694000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
6.230977772804207364e-07 4.626320191888000000e+12 4.626320191888000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
9.492447355271461033e-07 7.157923093543000000e+12 7.157923093543000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
9.715477086501282654e-07 1.102750771033000000e+13 1.102750771033000000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
1.049726223248844119e-06 1.692562095368300000e+13 1.692562095368300000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
9.144960168978409914e-07 2.584628339766200000e+13 2.584628339766200000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
8.229313964855470846e-07 3.917428033904500000e+13 3.917428033904500000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
6.382823663438221894e-07 5.872365946783100000e+13 5.872365946783100000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-4.992575625057978983e-08 8.663718408938600000e+13 8.663718408938600000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.242143928850887833e-06 1.256253340134490000e+14 1.256253340134490000e+14 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
