# theta, gamma_t
2.805046135754908576e+00 8.078263407042262226e-08
3.531343861556885511e+00 2.909863089485175939e-06
4.445698525097306231e+00 9.978259414256979825e-07
5.596802846420849242e+00 -1.141565707019152701e-06
7.045957328161134292e+00 -1.300824418194299150e-07
8.870334730839386950e+00 -2.558506902261219763e-07
1.116708980377407912e+01 -9.874682236081570566e-07
1.405853312975872704e+01 -2.795560869858871506e-07
1.769864460960344488e+01 4.577852777371021973e-07
2.228127345334363341e+01 -2.352008349995415433e-08
2.805046135754907866e+01 5.957460874700929801e-07
3.531343861556884889e+01 1.648174152731434120e-09
4.445698525097307652e+01 -4.683256873195287637e-07
5.596802846420851552e+01 -5.096967071401757841e-07
7.045957328161131272e+01 -2.932608943871208251e-07
8.870334730839388726e+01 -9.942385140440938855e-08
1.116708980377407130e+02 -1.361751287010364968e-07
1.405853312975872882e+02 -2.699152115967912141e-07
1.769864460960343422e+02 -1.701685596332473983e-07
2.228127345334363838e+02 -6.665501094499632457e-08
2.805046135754906231e+02 2.790958395294712409e-08
3.531343861556885599e+02 1.631690685571376204e-07
4.445698525097302536e+02 5.799251934318067674e-08
5.596802846420847573e+02 -5.715715664008762806e-08
7.045957328161139230e+02 -1.283224026807763194e-09
8.870334730839383610e+02 1.934134960358806983e-07
