# theta, gamma_t
2.805046135754908576e+00 3.366932011668026592e-06
3.531343861556885511e+00 1.247226521699132589e-06
4.445698525097306231e+00 -1.515838612005918266e-06
5.596802846420849242e+00 1.481143521668068333e-06
7.045957328161134292e+00 5.993732249544571547e-07
8.870334730839386950e+00 -1.164061242960845814e-06
1.116708980377407912e+01 3.170144245814250261e-07
1.405853312975872704e+01 7.186481817090461571e-07
1.769864460960344488e+01 -7.641703284857412791e-07
2.228127345334363341e+01 -1.277870330468390082e-07
2.805046135754907866e+01 -2.301042964049006966e-07
3.531343861556884889e+01 3.629236638913508985e-07
4.445698525097307652e+01 -6.039658602117785573e-07
5.596802846420851552e+01 -4.413316529149095677e-07
7.045957328161131272e+01 -7.472990251527877881e-08
8.870334730839388726e+01 3.571065808427174016e-07
1.116708980377407130e+02 2.635535496892234670e-07
1.405853312975872882e+02 -1.178200671728188720e-07
1.769864460960343422e+02 -9.564131313545224121e-09
2.228127345334363838e+02 7.778669368670382964e-08
2.805046135754906231e+02 -1.606885690535387709e-07
3.531343861556885599e+02 -2.918298132434664353e-07
4.445698525097302536e+02 -4.664565068013135901e-08
5.596802846420847573e+02 -1.917397072436269425e-07
7.045957328161139230e+02 -6.192248789925648231e-08
8.870334730839383610e+02 1.551134927072282853e-07
