# theta, gamma_x
2.805046135754908576e+00 -1.957046116205363202e-06
3.531343861556885511e+00 1.196928955307643669e-05
4.445698525097306231e+00 7.354281856273858752e-06
5.596802846420849242e+00 -7.188311477128566984e-07
7.045957328161134292e+00 -1.457424906421569720e-06
8.870334730839386950e+00 -2.017058115008534627e-06
1.116708980377407912e+01 -2.198443737902644513e-07
1.405853312975872704e+01 -2.328637222707842306e-06
1.769864460960344488e+01 2.459662719788699383e-06
2.228127345334363341e+01 1.765448540869366633e-06
2.805046135754907866e+01 -4.732310501828118138e-06
3.531343861556884889e+01 -2.347920061682892606e-06
4.445698525097307652e+01 -7.827271508893377495e-07
5.596802846420851552e+01 -2.234939002027169647e-06
7.045957328161131272e+01 -2.140742259464776434e-07
8.870334730839388726e+01 -2.807430238374997371e-06
1.116708980377407130e+02 -5.316236303859906259e-06
1.405853312975872882e+02 -6.730488001820617556e-06
1.769864460960343422e+02 -5.763848231679949691e-06
2.228127345334363838e+02 -6.316549892042091328e-06
2.805046135754906231e+02 -4.283257839678212700e-06
3.531343861556885599e+02 -2.604368558285655168e-06
4.445698525097302536e+02 -1.491981908807624828e-06
5.596802846420847573e+02 -3.099439921053277734e-06
7.045957328161139230e+02 -6.801985602806270675e-06
8.870334730839383610e+02 -3.062215829961868821e-06
