# theta, gamma_x
2.805046135754908576e+00 2.863293354928635839e-08
3.531343861556885511e+00 -1.058402139652766756e-05
4.445698525097306231e+00 -7.560447820527019559e-06
5.596802846420849242e+00 -1.222701484140835029e-05
7.045957328161134292e+00 -5.788397915829016224e-06
8.870334730839386950e+00 1.928544142089220177e-06
1.116708980377407912e+01 1.987351448961811712e-06
1.405853312975872704e+01 -3.869115399849440637e-06
1.769864460960344488e+01 4.557244818524921475e-06
2.228127345334363341e+01 3.509968647159110631e-06
2.805046135754907866e+01 -7.302387680069790591e-07
3.531343861556884889e+01 3.495078183835901617e-06
4.445698525097307652e+01 3.922026389251005302e-06
5.596802846420851552e+01 2.801018131476753944e-06
7.045957328161131272e+01 2.371341658596183064e-06
8.870334730839388726e+01 2.713428626332773421e-06
1.116708980377407130e+02 -5.785553976339060002e-10
1.405853312975872882e+02 -3.795081872988853137e-06
1.769864460960343422e+02 -6.466206816587768207e-06
2.228127345334363838e+02 -5.384625057991488300e-06
2.805046135754906231e+02 -5.137172070888971488e-06
3.531343861556885599e+02 -5.665465577143793343e-06
4.445698525097302536e+02 -6.581422405730775197e-06
5.596802846420847573e+02 -8.589137681944259049e-06
7.045957328161139230e+02 -1.118499835688866549e-05
8.870334730839383610e+02 -1.231840262939666700e-05
