# theta, gamma_t
2.805046135754908576e+00 8.611333769778901671e-07
3.531343861556885511e+00 -5.889261231698694781e-07
4.445698525097306231e+00 -7.657176352485300025e-07
5.596802846420849242e+00 2.220060871138160628e-07
7.045957328161134292e+00 -4.443854102526272028e-07
8.870334730839386950e+00 8.042809120443702318e-08
1.116708980377407912e+01 -1.837934011226274832e-07
1.405853312975872704e+01 4.486834012195535807e-08
1.769864460960344488e+01 -1.585892479509873826e-07
2.228127345334363341e+01 1.041551585263031005e-07
2.805046135754907866e+01 -3.005446218935057248e-07
3.531343861556884889e+01 -3.669202952542480208e-08
4.445698525097307652e+01 1.450619104856554426e-07
5.596802846420851552e+01 3.716104754920631901e-08
7.045957328161131272e+01 1.435163922364382279e-07
8.870334730839388726e+01 3.569133982355912713e-08
1.116708980377407130e+02 -9.728975536264400517e-08
1.405853312975872882e+02 -1.720248197241028624e-08
1.769864460960343422e+02 -8.509115926619636784e-08
2.228127345334363838e+02 -2.138854799954909590e-07
2.805046135754906231e+02 -2.076275018084619532e-07
3.531343861556885599e+02 -2.065430290906039095e-07
4.445698525097302536e+02 -3.738002108075193296e-07
5.596802846420847573e+02 -4.732253600638386097e-07
7.045957328161139230e+02 -6.664091986679844747e-07
8.870334730839383610e+02 -7.609090947030092333e-07
