# theta, gamma_x
2.805046135754908576e+00 3.349090860108529197e-07
3.531343861556885511e+00 2.561620021781135936e-08
4.445698525097306231e+00 1.719933680092902658e-07
5.596802846420849242e+00 -1.269798433555579109e-07
7.045957328161134292e+00 9.112635268030869730e-08
8.870334730839386950e+00 4.032498744618281516e-08
1.116708980377407912e+01 -6.028501263548162870e-08
1.405853312975872704e+01 -4.004171944198618114e-08
1.769864460960344488e+01 1.028503404954204523e-07
2.228127345334363341e+01 4.781394653298991334e-08
2.805046135754907866e+01 6.636339648105292422e-08
3.531343861556884889e+01 4.033675603998909459e-08
4.445698525097307652e+01 5.991281923618876516e-08
5.596802846420851552e+01 6.399101840669170551e-08
7.045957328161131272e+01 5.417095948352989546e-08
8.870334730839388726e+01 -1.312864203960893450e-08
1.116708980377407130e+02 1.529548164719328799e-08
1.405853312975872882e+02 -4.289095776777041605e-08
1.769864460960343422e+02 -5.365099969664399924e-08
2.228127345334363838e+02 -1.140018904558792487e-07
2.805046135754906231e+02 -1.641138972596313015e-07
3.531343861556885599e+02 -2.583754738821434202e-07
4.445698525097302536e+02 -4.308688103035026690e-07
5.596802846420847573e+02 -5.192374978580501019e-07
7.045957328161139230e+02 -3.696935353748283669e-07
8.870334730839383610e+02 -3.619498318915547899e-08
