# theta, gamma_x
2.805046135754908576e+00 3.379908560003179476e-08
3.531343861556885511e+00 9.092347662384769913e-08
4.445698525097306231e+00 -1.389136903921719229e-08
5.596802846420849242e+00 -7.957012090624703769e-08
7.045957328161134292e+00 5.000323583414656514e-08
8.870334730839386950e+00 -3.915320552418409851e-08
1.116708980377407912e+01 -7.553127279205946063e-08
1.405853312975872704e+01 -2.245529267302917119e-08
1.769864460960344488e+01 4.193329846505777322e-08
2.228127345334363341e+01 7.163902695634703454e-08
2.805046135754907866e+01 3.883651649943865407e-08
3.531343861556884889e+01 4.723925965303287217e-08
4.445698525097307652e+01 8.954735315559742234e-08
5.596802846420851552e+01 6.695959497009130500e-08
7.045957328161131272e+01 4.989544513301993738e-08
8.870334730839388726e+01 1.261276853289527352e-09
1.116708980377407130e+02 7.711766394574191310e-09
1.405853312975872882e+02 -3.978755113517263898e-08
1.769864460960343422e+02 -5.334726433476039687e-08
2.228127345334363838e+02 -1.152318323091425893e-07
2.805046135754906231e+02 -1.656988618983642877e-07
3.531343861556885599e+02 -2.570828984376069731e-07
4.445698525097302536e+02 -4.300854319669824521e-07
5.596802846420847573e+02 -5.181349689856410649e-07
7.045957328161139230e+02 -3.668932707459932211e-07
8.870334730839383610e+02 -3.377906646415794372e-08
