# theta, gamma_t
2.805046135754908576e+00 6.306722605868124758e-06
3.531343861556885511e+00 1.880666934881345154e-06
4.445698525097306231e+00 -4.324157052754185738e-07
5.596802846420849242e+00 3.218219149508690571e-06
7.045957328161134292e+00 -7.147109389315175222e-09
8.870334730839386950e+00 -1.112287039521011258e-06
1.116708980377407912e+01 -4.032809172572063585e-07
1.405853312975872704e+01 -8.796669948621488751e-08
1.769864460960344488e+01 2.678786631362711448e-07
2.228127345334363341e+01 -6.182641138419083148e-07
2.805046135754907866e+01 -6.006452129386339663e-07
3.531343861556884889e+01 -5.771884661880118166e-07
4.445698525097307652e+01 2.811341093758569006e-07
5.596802846420851552e+01 -4.019387721098756881e-07
7.045957328161131272e+01 -8.008635514017258658e-07
8.870334730839388726e+01 -6.278126991987176931e-07
1.116708980377407130e+02 -1.103001291361431911e-06
1.405853312975872882e+02 -1.966612860642334734e-06
1.769864460960343422e+02 -2.102130267974114524e-06
2.228127345334363838e+02 -2.194322294961657768e-06
2.805046135754906231e+02 -2.133373195969942557e-06
3.531343861556885599e+02 -2.221408231043380712e-06
4.445698525097302536e+02 -1.888695488690536578e-06
5.596802846420847573e+02 -2.061225874460767186e-06
7.045957328161139230e+02 -2.487611186420257766e-06
8.870334730839383610e+02 -4.103238781792184936e-06
