# theta, gamma_t
2.805046135754908576e+00 3.931611953473120658e-06
3.531343861556885511e+00 -2.513235713149638730e-06
4.445698525097306231e+00 -1.932225437059745207e-06
5.596802846420849242e+00 1.058683305731156986e-07
7.045957328161134292e+00 -4.517065644736351909e-07
8.870334730839386950e+00 4.882539727753616152e-08
1.116708980377407912e+01 -9.567411121979184728e-08
1.405853312975872704e+01 -6.850563416848956305e-07
1.769864460960344488e+01 -1.356471210276089772e-06
2.228127345334363341e+01 -3.721471036251911341e-07
2.805046135754907866e+01 -1.193795201757947069e-07
3.531343861556884889e+01 -2.560083047920982709e-07
4.445698525097307652e+01 -8.910495175466344560e-08
5.596802846420851552e+01 9.378353866724318263e-08
7.045957328161131272e+01 5.293070379354054081e-08
8.870334730839388726e+01 -5.415642207113211650e-07
1.116708980377407130e+02 -1.500255356035567447e-06
1.405853312975872882e+02 -1.568950987726194073e-06
1.769864460960343422e+02 -1.992338873176842109e-06
2.228127345334363838e+02 -2.452465805728590814e-06
2.805046135754906231e+02 -2.166360026375801168e-06
3.531343861556885599e+02 -2.020150895219405262e-06
4.445698525097302536e+02 -2.118342153662479744e-06
5.596802846420847573e+02 -2.219413212883158000e-06
7.045957328161139230e+02 -2.695617164080308546e-06
8.870334730839383610e+02 -4.026215729658470154e-06
