# theta, gammat_shot_noise
2.805046135754908576e+00 2.336517798773889445e-09
3.531343861556885511e+00 1.157113814219352520e-09
4.445698525097306231e+00 8.768696253394921668e-10
5.596802846420849242e+00 4.563052209869751103e-10
7.045957328161134292e+00 3.955493803135819191e-10
8.870334730839386950e+00 2.422213408677809533e-10
1.116708980377407912e+01 1.593876591706570838e-10
1.405853312975872704e+01 1.319475792028340943e-10
1.769864460960344488e+01 9.826894243988084320e-11
2.228127345334363341e+01 8.364907692202768751e-11
2.805046135754907866e+01 7.804552859907889739e-11
3.531343861556884889e+01 5.579508717216851784e-11
4.445698525097307652e+01 7.017070437762731826e-11
5.596802846420851552e+01 7.636217943668091685e-11
7.045957328161131272e+01 8.169737171310975717e-11
8.870334730839388726e+01 1.166315527427663978e-10
1.116708980377407130e+02 1.821235656315333951e-10
1.405853312975872882e+02 2.793376042383519140e-10
1.769864460960343422e+02 4.085983638300892719e-10
2.228127345334363838e+02 5.639466872148194339e-10
2.805046135754906231e+02 6.715681864237871818e-10
3.531343861556885599e+02 6.599098964734989045e-10
4.445698525097302536e+02 5.390786074533368953e-10
5.596802846420847573e+02 4.475251360284840562e-10
7.045957328161139230e+02 4.274635395561085601e-10
8.870334730839383610e+02 3.877954128734684592e-10
