# theta, gammat_shot_noise
2.805046135754908576e+00 1.696652687936301126e-09
3.531343861556885511e+00 1.163310667233775553e-09
4.445698525097306231e+00 8.420782827359652661e-10
5.596802846420849242e+00 5.806165530241216994e-10
7.045957328161134292e+00 4.417578259540369921e-10
8.870334730839386950e+00 2.509756199065905522e-10
1.116708980377407912e+01 1.619958309497260176e-10
1.405853312975872704e+01 1.206092334876325878e-10
1.769864460960344488e+01 9.999843060979353006e-11
2.228127345334363341e+01 9.496358938229879869e-11
2.805046135754907866e+01 6.278432924092306127e-11
3.531343861556884889e+01 6.149287516029443037e-11
4.445698525097307652e+01 9.294660835154468363e-11
5.596802846420851552e+01 1.220113690229435434e-10
7.045957328161131272e+01 1.670523220209131069e-10
8.870334730839388726e+01 2.289948298914455585e-10
1.116708980377407130e+02 3.378450814777209721e-10
1.405853312975872882e+02 4.912200454966972244e-10
1.769864460960343422e+02 6.853896578595820528e-10
2.228127345334363838e+02 1.042786587040618859e-09
2.805046135754906231e+02 1.343864519429874472e-09
3.531343861556885599e+02 1.347802191811917288e-09
4.445698525097302536e+02 1.145572290029406965e-09
5.596802846420847573e+02 8.646127022440170362e-10
7.045957328161139230e+02 7.624417527751698053e-10
8.870334730839383610e+02 7.139775482002372710e-10
