# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
2.963283726665499505e-07 2.049241233000000000e+09 2.049241233000000000e+09 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
1.109943322909179336e-07 3.232824754000000000e+09 3.232824754000000000e+09 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
3.384735060732929787e-08 5.102127454000000000e+09 5.102127454000000000e+09 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-2.406297935754706456e-08 8.053566410000000000e+09 8.053566410000000000e+09 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-2.086412615761352960e-08 1.271370745500000000e+10 1.271370745500000000e+10 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-4.762868435716077385e-08 2.007902010000000000e+10 2.007902010000000000e+10 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-1.748142688453343937e-07 3.172236372900000000e+10 3.172236372900000000e+10 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-3.580395801789588120e-08 5.011212692800000000e+10 5.011212692800000000e+10 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
1.049529239587637519e-07 7.916402409900000000e+10 7.916402409900000000e+10 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
1.703773581273229015e-08 1.250709811360000000e+11 1.250709811360000000e+11 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
5.540953847665431413e-08 1.975411758000000000e+11 1.975411758000000000e+11 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
5.101801687776904564e-08 3.117799780720000000e+11 3.117799780720000000e+11 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
4.528134768253608673e-08 4.914502791160000000e+11 4.914502791160000000e+11 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
8.324234800613106630e-08 7.732845566650000000e+11 7.732845566650000000e+11 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
5.846767647888736857e-08 1.214072624140000000e+12 1.214072624140000000e+12 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-1.004778113458657348e-08 1.900828094740000000e+12 1.900828094740000000e+12 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
9.970026829677815523e-09 2.966895854530000000e+12 2.966895854530000000e+12 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-3.662208449395847541e-08 4.612601320277000000e+12 4.612601320277000000e+12 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-4.976448113141530153e-08 7.136586831572000000e+12 7.136586831572000000e+12 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-1.152864920135229493e-07 1.099426495674000000e+13 1.099426495674000000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-1.639915341274573959e-07 1.687443414065400000e+13 1.687443414065400000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-2.609348232239683955e-07 2.576753780019600000e+13 2.576753780019600000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-4.319886534829585226e-07 3.905499961995600000e+13 3.905499961995600000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-5.150155696176149030e-07 5.854506810842500000e+13 5.854506810842500000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-3.662091725533896621e-07 8.637347166960500000e+13 8.637347166960500000e+13 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
-3.386300841086773008e-08 1.252369602441370000e+14 1.252369602441370000e+14 1.000000000000000000e+00 1.409279875000000000e+06 7.046400000000000000e+07
