# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
2.131634924609957218e-08 2.593482209000000000e+09 2.593482209000000000e+09 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-1.348712942505589615e-07 4.091132768000000000e+09 4.091132768000000000e+09 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-3.356025255377599779e-08 6.457150979000000000e+09 6.457150979000000000e+09 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
1.933428750032728586e-08 1.019221532100000000e+10 1.019221532100000000e+10 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-2.645342218138434758e-08 1.609021661400000000e+10 1.609021661400000000e+10 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-3.941202246306742925e-08 2.541125191200000000e+10 2.541125191200000000e+10 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-9.173832001018630580e-08 4.014682463700000000e+10 4.014682463700000000e+10 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-3.454450809531351195e-08 6.341896668400000000e+10 6.341896668400000000e+10 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
8.184838621012467096e-08 1.001879222030000000e+11 1.001879222030000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
4.970243944931267835e-08 1.582858180010000000e+11 1.582858180010000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
6.451228399328901100e-08 2.500034899590000000e+11 2.500034899590000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
2.624267925165977095e-08 3.945850387920000000e+11 3.945850387920000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
4.985801548744552794e-08 6.219724988250000000e+11 6.219724988250000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
6.530383237278947006e-08 9.786588218440000000e+11 9.786588218440000000e+11 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
6.288847222372345595e-08 1.536530484344000000e+12 1.536530484344000000e+12 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-7.447068445433747881e-09 2.405687587333000000e+12 2.405687587333000000e+12 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
1.634253248480920958e-08 3.754882418874000000e+12 3.754882418874000000e+12 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-4.786470005248385129e-08 5.837703937572000000e+12 5.837703937572000000e+12 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-5.310132810063485834e-08 9.032172496363000000e+12 9.032172496363000000e+12 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-1.135101662357439950e-07 1.391476132653300000e+13 1.391476132653300000e+13 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-1.660550996506814742e-07 2.135706357157000000e+13 2.135706357157000000e+13 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-2.592450649709049879e-07 3.261241749710600000e+13 3.261241749710600000e+13 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-4.335707416234213035e-07 4.943038272256300000e+13 4.943038272256300000e+13 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-5.204183338790407726e-07 7.410021872196400000e+13 7.410021872196400000e+13 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-3.685219084443874778e-07 1.093227416085140000e+14 1.093227416085140000e+14 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
-3.499079647444902129e-08 1.585086807325010000e+14 1.585086807325010000e+14 1.000000000000000000e+00 1.783833875000000000e+06 8.919170000000000000e+07
