# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
3.349090860108524962e-07 2.055157185000000000e+09 2.055157185000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
2.561620021781029395e-08 3.242171739000000000e+09 3.242171739000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
1.719933680092892335e-07 5.116926149000000000e+09 5.116926149000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.269798433555591285e-07 8.077054365000000000e+09 8.077054365000000000e+09 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
9.112635268030912082e-08 1.275083525200000000e+10 1.275083525200000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
4.032498744618502539e-08 2.013721006200000000e+10 2.013721006200000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-6.028501263548173458e-08 3.181452151900000000e+10 3.181452151900000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-4.004171944198594292e-08 5.025856864700000000e+10 5.025856864700000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
1.028503404954235228e-07 7.939799366400000000e+10 7.939799366400000000e+10 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
4.781394653299223606e-08 1.254422899200000000e+11 1.254422899200000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
6.636339648105145514e-08 1.981253407060000000e+11 1.981253407060000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
4.033675603998619615e-08 3.127042524760000000e+11 3.127042524760000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
5.991281923619036658e-08 4.929003967290000000e+11 4.929003967290000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
6.399101840669408779e-08 7.755681808030000000e+11 7.755681808030000000e+11 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
5.417095948353000134e-08 1.217660548399000000e+12 1.217660548399000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.312864203960942088e-08 1.906471037106000000e+12 1.906471037106000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
1.529548164719292072e-08 2.975706794694000000e+12 2.975706794694000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-4.289095776776989989e-08 4.626320191888000000e+12 4.626320191888000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-5.365099969664440291e-08 7.157923093543000000e+12 7.157923093543000000e+12 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.140018904558789708e-07 1.102750771033000000e+13 1.102750771033000000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-1.641138972596306662e-07 1.692562095368300000e+13 1.692562095368300000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-2.583754738821428908e-07 2.584628339766200000e+13 2.584628339766200000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-4.308688103035025631e-07 3.917428033904500000e+13 3.917428033904500000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-5.192374978580511607e-07 5.872365946783100000e+13 5.872365946783100000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-3.696935353748279963e-07 8.663718408938600000e+13 8.663718408938600000e+13 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
-3.619498318915526723e-08 1.256253340134490000e+14 1.256253340134490000e+14 1.000000000000000000e+00 1.413738000000000000e+06 7.068690000000000000e+07
