# theta, gamma_t
2.805046135754908576e+00 -1.100137945171050429e-06
3.531343861556885511e+00 -6.059085171450232350e-07
4.445698525097306231e+00 -4.590103809837578366e-08
5.596802846420849242e+00 5.296837524413373261e-07
7.045957328161134292e+00 -6.464523361824014234e-07
8.870334730839386950e+00 -2.119195547444806876e-07
1.116708980377407912e+01 4.372863436431457003e-07
1.405853312975872704e+01 4.087637275382667359e-08
1.769864460960344488e+01 2.421914610425171159e-07
2.228127345334363341e+01 4.638244365587940192e-07
2.805046135754907866e+01 4.935443794860090298e-08
3.531343861556884889e+01 -1.323587028996594271e-07
4.445698525097307652e+01 -4.722565298523915460e-08
5.596802846420851552e+01 -2.214333216214599419e-07
7.045957328161131272e+01 -2.021321425713726510e-08
8.870334730839388726e+01 -5.198309224093022280e-09
1.116708980377407130e+02 -1.622977149098752844e-08
1.405853312975872882e+02 -3.072932386904618589e-08
1.769864460960343422e+02 -5.891635890693846365e-08
2.228127345334363838e+02 3.955949975048710025e-08
2.805046135754906231e+02 -3.700408253323345664e-08
3.531343861556885599e+02 9.204228172172578965e-08
4.445698525097302536e+02 2.327085763522797256e-08
5.596802846420847573e+02 -7.989571888187935230e-09
7.045957328161139230e+02 -2.204823541137978067e-08
8.870334730839383610e+02 -1.628851286122180569e-08
