# theta, gamma_t
2.805046135754908576e+00 7.946320597414084883e-07
3.531343861556885511e+00 -7.084107639640719798e-07
4.445698525097306231e+00 -7.112447013163501972e-07
5.596802846420849242e+00 1.895176601148243431e-07
7.045957328161134292e+00 -3.728382816002970209e-07
8.870334730839386950e+00 3.637961394980997085e-08
1.116708980377407912e+01 -1.339616663443221735e-07
1.405853312975872704e+01 1.076594610782144692e-07
1.769864460960344488e+01 -1.704016305185048136e-07
2.228127345334363341e+01 1.244720032985138018e-07
2.805046135754907866e+01 -3.656422316470259991e-07
3.531343861556884889e+01 -4.830835496239864793e-08
4.445698525097307652e+01 8.666436555118597936e-08
5.596802846420851552e+01 -1.031572215700892083e-09
7.045957328161131272e+01 -4.122131838166617492e-09
8.870334730839388726e+01 -9.376008036471882084e-09
1.116708980377407130e+02 -5.596172279052684911e-08
1.405853312975872882e+02 7.632514697684629557e-08
1.769864460960343422e+02 8.019615708365337026e-09
2.228127345334363838e+02 -4.157481751329092610e-08
2.805046135754906231e+02 4.774624619311763752e-08
3.531343861556885599e+02 1.068899405756500168e-07
4.445698525097302536e+02 4.192583881606573603e-08
5.596802846420847573e+02 -5.477076961726926859e-09
7.045957328161139230e+02 -5.997317222754528221e-08
8.870334730839383610e+02 1.774877284400401278e-08
