# theta, gamma_t
2.805046135754908576e+00 6.685685702863995855e-07
3.531343861556885511e+00 -1.246942179936444776e-06
4.445698525097306231e+00 7.088114309357400127e-07
5.596802846420849242e+00 -2.312669509974359351e-07
7.045957328161134292e+00 -3.998813259373655106e-07
8.870334730839386950e+00 -6.677251423516420397e-07
1.116708980377407912e+01 1.437552284883192445e-07
1.405853312975872704e+01 -1.919813290626337778e-07
1.769864460960344488e+01 5.215257272776172155e-08
2.228127345334363341e+01 -4.501080003533827506e-08
2.805046135754907866e+01 1.187166658672598750e-07
3.531343861556884889e+01 2.719648220477839111e-07
4.445698525097307652e+01 -2.805534890045653335e-08
5.596802846420851552e+01 1.265064490984320268e-07
7.045957328161131272e+01 1.672253384884266453e-07
8.870334730839388726e+01 1.509290452277164621e-07
1.116708980377407130e+02 -1.536231563074285257e-08
1.405853312975872882e+02 1.042931418794794987e-08
1.769864460960343422e+02 1.295332918430498503e-07
2.228127345334363838e+02 9.311540520157438324e-08
2.805046135754906231e+02 7.008914468994571688e-08
3.531343861556885599e+02 1.096838727312178183e-07
4.445698525097302536e+02 3.367061442298746210e-08
5.596802846420847573e+02 3.320439605060668942e-08
7.045957328161139230e+02 -5.305753250830401578e-08
8.870334730839383610e+02 -6.558885916114217892e-08
