# theta, gamma_t
2.805046135754908576e+00 9.778226902536996233e-07
3.531343861556885511e+00 7.228474926751177627e-07
4.445698525097306231e+00 1.220261120294727638e-06
5.596802846420849242e+00 -5.572448780890976938e-07
7.045957328161134292e+00 -2.181422355732263981e-07
8.870334730839386950e+00 5.303653826590351832e-07
1.116708980377407912e+01 2.527502123246437585e-07
1.405853312975872704e+01 -1.927183943573788892e-08
1.769864460960344488e+01 -5.085503569094658188e-08
2.228127345334363341e+01 8.394411996902311739e-08
2.805046135754907866e+01 1.090999386104857132e-07
3.531343861556884889e+01 2.582931360851568205e-08
4.445698525097307652e+01 -3.470749126006578514e-08
5.596802846420851552e+01 8.517399895450968718e-08
7.045957328161131272e+01 7.201161414646099558e-08
8.870334730839388726e+01 1.718509488562286990e-07
1.116708980377407130e+02 2.075535443816760839e-07
1.405853312975872882e+02 5.397509070148445109e-08
1.769864460960343422e+02 7.644967483081312159e-08
2.228127345334363838e+02 -1.223305643164593892e-07
2.805046135754906231e+02 4.088962052867012370e-08
3.531343861556885599e+02 9.783430962027601713e-08
4.445698525097302536e+02 -3.784765589892880474e-09
5.596802846420847573e+02 -5.413769047094689603e-08
7.045957328161139230e+02 1.832538760816507811e-08
8.870334730839383610e+02 -2.946574627620361269e-09
