# theta, gamma_t
2.805046135754908576e+00 -1.663763323469872661e-05
3.531343861556885511e+00 -1.886524359971428308e-05
4.445698525097306231e+00 -1.664836501397529042e-05
5.596802846420849242e+00 -9.824838589346395447e-06
7.045957328161134292e+00 -1.056768160075483322e-05
8.870334730839386950e+00 -4.113729200831836475e-06
1.116708980377407912e+01 -4.061622668829879537e-06
1.405853312975872704e+01 -5.298064152782799602e-06
1.769864460960344488e+01 -4.210765962492760962e-06
2.228127345334363341e+01 -2.862986242972868389e-06
2.805046135754907866e+01 -4.342954323852289819e-06
3.531343861556884889e+01 -3.198342414790072370e-06
4.445698525097307652e+01 -5.042152858073115533e-06
5.596802846420851552e+01 1.457804104848352733e-06
7.045957328161131272e+01 5.804735313406687168e-07
8.870334730839388726e+01 -3.673688089573984219e-06
1.116708980377407130e+02 -9.711890983428833444e-07
1.405853312975872882e+02 -3.715068624951815494e-06
1.769864460960343422e+02 -1.073438744441250829e-05
2.228127345334363838e+02 -1.359650101705035860e-05
2.805046135754906231e+02 -1.113392815670888473e-05
3.531343861556885599e+02 -9.073378498730109320e-06
4.445698525097302536e+02 -9.193577700140496880e-06
5.596802846420847573e+02 -2.539518175283599828e-07
7.045957328161139230e+02 -6.119599215358601606e-06
8.870334730839383610e+02 -1.778487428744597574e-05
