# theta, gamma_t
2.805046135754908576e+00 -1.426488210478186719e-05
3.531343861556885511e+00 -1.364465006746779704e-05
4.445698525097306231e+00 -1.254169485324908231e-05
5.596802846420849242e+00 -1.801782610894826095e-05
7.045957328161134292e+00 -9.637051188869397993e-06
8.870334730839386950e+00 -6.289347119049461223e-06
1.116708980377407912e+01 -4.772731165452618335e-06
1.405853312975872704e+01 -9.537076530429133061e-06
1.769864460960344488e+01 -6.620829426318414094e-06
2.228127345334363341e+01 -4.195222584792047649e-06
2.805046135754907866e+01 -4.087979185961259850e-07
3.531343861556884889e+01 -2.455315808744669630e-06
4.445698525097307652e+01 -4.862219313318749378e-06
5.596802846420851552e+01 -1.807212792546357914e-06
7.045957328161131272e+01 -2.491914502760564545e-06
8.870334730839388726e+01 -4.526753654481611313e-06
1.116708980377407130e+02 -1.077341674158921868e-05
1.405853312975872882e+02 -1.258922722463235855e-05
1.769864460960343422e+02 -1.982928487161604865e-05
2.228127345334363838e+02 -2.045888169885287091e-05
2.805046135754906231e+02 -2.016275990887498603e-05
3.531343861556885599e+02 -1.802928478476560024e-05
4.445698525097302536e+02 -9.306667411203014978e-06
5.596802846420847573e+02 2.540983602920402858e-06
7.045957328161139230e+02 -8.535530689274482401e-06
8.870334730839383610e+02 -1.657121465432926188e-05
