# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
-1.876853436084612501e-06 1.745118244000000000e+09 1.419964292109138680e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.128786529348817486e-06 2.749136400000000000e+09 2.236966070694427872e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-6.644038242876750950e-07 4.334325618000000000e+09 3.526872989428810120e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.766233296928464531e-06 6.834497942000000000e+09 5.561336437225373840e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.290570438674501921e-06 1.077844923000000000e+10 8.770673002365567017e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-3.340713004120001063e-06 1.700796495700000000e+10 1.383981754612770996e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.143679078737336541e-06 2.684945745900000000e+10 2.184845842323674011e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.717705991315607360e-07 4.238992537100000000e+10 3.449474134048366089e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-2.798484819721218975e-06 6.694668992600000000e+10 5.447884044441423950e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-6.710833114718761487e-06 1.057648677340000000e+11 8.606917316941303711e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-3.882338398314725607e-07 1.670824927050000000e+11 1.359707602903281494e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.523321068447489697e-06 2.638610688520000000e+11 2.147340550731886963e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.139899649405799187e-06 4.163420781310000000e+11 3.388312648322311035e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.819928930640719916e-06 6.561875317200000000e+11 5.340353779097036133e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.105513067085476709e-06 1.032811630127000000e+12 8.405701218658604492e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.367931090967951446e-06 1.622676905796000000e+12 1.320661282364451562e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
5.469923579539868744e-07 2.544398239710000000e+12 2.070865341526458594e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.851150397956750091e-06 3.978542448482000000e+12 3.238153567636289844e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-2.777480518580141693e-06 6.199455439421000000e+12 5.045773460511587500e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-7.434973183398957378e-06 9.627445361460000000e+12 7.836099967623614062e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.782282984156846390e-06 1.490252750418100000e+13 1.213007981348843438e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-7.454362950323605346e-06 2.296148549820100000e+13 1.869046950959679062e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-7.066840310336510674e-06 3.514097735180000000e+13 2.860548655560459375e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.141232537381925894e-06 5.327618926620000000e+13 4.336759495026379375e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-8.359789648734852456e-06 7.972720130663500000e+13 6.490014401090392500e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-2.125499101532239759e-06 1.177781934059630000e+14 9.587575964372773750e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
