# xi_im, xi_npair, xi_weight, Rg, sum_w_l, sum_w_r,
5.128844377293681849e-06 1.592430887000000000e+09 2.131386912671038055e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-6.591688600676481245e-06 2.509360396000000000e+09 3.358884472612811661e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.675065668802904537e-06 3.956675305000000000e+09 5.296157880864927673e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.798489731158671709e-06 6.238661283000000000e+09 8.350825720384216309e+10 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.295009748002481113e-06 9.838547780000000000e+09 1.316961490368767090e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-1.513065849360795655e-06 1.552335846000000000e+10 2.077938375596123657e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.133746246030137947e-06 2.450492358700000000e+10 3.280241085276187744e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-1.048226973925671157e-06 3.868684286200000000e+10 5.178706585203713379e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.285735370212599260e-06 6.109177627500000000e+10 8.178046523471947021e+11 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.830456964043889436e-06 9.649765318100000000e+10 1.291785702128732422e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.965337788963689217e-07 1.524036567220000000e+11 2.040207598197779053e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.118305221820503509e-06 2.405943955400000000e+11 3.220827537810902344e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
3.047461931274635732e-06 3.794911084920000000e+11 5.080186301360041016e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
2.176240722438813607e-06 5.978877291960000000e+11 8.003854849952225586e+12 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.687661796984822407e-06 9.407079763070000000e+11 1.259325286829716602e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
1.947455469584735349e-06 1.477341255579000000e+12 1.977711548316941797e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-5.558533274677473061e-07 2.315282714798000000e+12 3.099432125360590625e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-4.012015822816789517e-06 3.618352937140000000e+12 4.843798445324703906e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-6.457453840067912411e-06 5.635478595434000000e+12 7.544099727862948438e+13 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-5.679844468382043383e-06 8.744571513024000000e+12 1.170621712891679688e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-5.668929768121533597e-06 1.352098203781900000e+13 1.810020620495856562e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-6.402664507038319576e-06 2.080704044421200000e+13 2.785311674101227188e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-7.480607360182647852e-06 3.179562244076000000e+13 4.255985320505685000e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-9.564229092573874055e-06 4.812884820852400000e+13 6.441443025232098750e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-1.215875402450118054e-05 7.192567552071400000e+13 9.625356176536642500e+14 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
-1.335541405022706073e-05 1.061323875507130000e+14 1.420067802531774750e+15 1.000000000000000000e+00 1.391520875000000000e+06 6.957605000000000000e+07
