# xi_im, xi_npair, xi_weight, Rg
-2.683091415448009609e-05 3.425462500000000000e+07 3.572917880933668613e+08 1.000000000000000000e+00
9.405306550665220517e-06 5.366330700000000000e+07 5.595627721389044523e+08 1.000000000000000000e+00
-1.791605760228893524e-05 8.419457600000000000e+07 8.775885887762476206e+08 1.000000000000000000e+00
2.942987092797812163e-05 1.321926970000000000e+08 1.377548226496765375e+09 1.000000000000000000e+00
-8.512401703360270166e-06 2.076516340000000000e+08 2.163284933061884880e+09 1.000000000000000000e+00
1.935554325050370126e-05 3.263931770000000000e+08 3.399700028563780308e+09 1.000000000000000000e+00
1.552765953781922790e-05 5.135619110000000000e+08 5.348311133874522209e+09 1.000000000000000000e+00
8.717927634264166785e-06 8.084398990000000000e+08 8.418138402541765213e+09 1.000000000000000000e+00
7.072296077822628330e-06 1.273463995000000000e+09 1.325922303602957344e+10 1.000000000000000000e+00
5.981252873947498949e-06 2.007164262000000000e+09 2.089715424556977081e+10 1.000000000000000000e+00
1.606734612765981625e-06 3.163955257000000000e+09 3.293862954627256775e+10 1.000000000000000000e+00
-3.922434031604723307e-06 4.987345551000000000e+09 5.192027206590852356e+10 1.000000000000000000e+00
5.141538456293615903e-06 7.858072439000000000e+09 8.180563975030950928e+10 1.000000000000000000e+00
5.274395247698691297e-06 1.236946573300000000e+10 1.287676763730653076e+11 1.000000000000000000e+00
4.779812617385727674e-06 1.944932704800000000e+10 2.024718808004374390e+11 1.000000000000000000e+00
-3.072966083774039406e-06 3.053244152700000000e+10 3.178544298786705322e+11 1.000000000000000000e+00
-3.110301466504074517e-06 4.783857943700000000e+10 4.980137859339941406e+11 1.000000000000000000e+00
-1.823711230530017187e-06 7.476775372000000000e+10 7.783570972219726562e+11 1.000000000000000000e+00
-1.255412913694709975e-06 1.164500597570000000e+11 1.212276994635459717e+12 1.000000000000000000e+00
-3.167293811147847313e-06 1.807346392780000000e+11 1.881562361702957520e+12 1.000000000000000000e+00
-3.539035035115564702e-08 2.796054926780000000e+11 2.911079644287598633e+12 1.000000000000000000e+00
-5.175938488451795865e-07 4.305155891220000000e+11 4.482521505587755859e+12 1.000000000000000000e+00
2.361094849098254117e-06 6.584783493770000000e+11 6.856477384641660156e+12 1.000000000000000000e+00
-1.349680129633131391e-07 9.975088924610000000e+11 1.038625838463036719e+13 1.000000000000000000e+00
-6.134730609824307763e-07 1.491781007361000000e+12 1.553082126718694727e+13 1.000000000000000000e+00
4.349744587795069277e-06 2.204304564175000000e+12 2.294142415884200391e+13 1.000000000000000000e+00
