# theta, gamma_x
2.805046135754908576e+00 -7.945589726579919412e-07
3.531343861556885511e+00 2.873380470821330979e-06
4.445698525097306231e+00 6.580032795705512542e-06
5.596802846420849242e+00 1.792260854383912453e-06
7.045957328161134292e+00 -8.129949434694509249e-07
8.870334730839386950e+00 2.809074326804668346e-06
1.116708980377407912e+01 -8.723840949287406126e-07
1.405853312975872704e+01 -4.409293687770434851e-06
1.769864460960344488e+01 3.797242247084249158e-06
2.228127345334363341e+01 9.725641589341875721e-07
2.805046135754907866e+01 -5.244996765503579497e-06
3.531343861556884889e+01 -2.726896752573129349e-06
4.445698525097307652e+01 6.607878570448880725e-07
5.596802846420851552e+01 -2.069135754644186888e-06
7.045957328161131272e+01 4.154706235865303837e-07
8.870334730839388726e+01 -1.755163042804469884e-06
1.116708980377407130e+02 -4.114014169542343298e-06
1.405853312975872882e+02 -5.362445693935840274e-06
1.769864460960343422e+02 -3.713896461253033203e-06
2.228127345334363838e+02 -3.952885299522202610e-06
2.805046135754906231e+02 -1.155717306932245200e-06
3.531343861556885599e+02 1.009333031227791600e-06
4.445698525097302536e+02 2.523016015477965015e-06
5.596802846420847573e+02 1.908690213949578996e-06
7.045957328161139230e+02 -2.848686129015103246e-07
8.870334730839383610e+02 4.988792041719282404e-06
