# theta, gammat_err
2.805046135754908576e+00 3.212745703762089144e-06
3.531343861556885511e+00 2.786860559337830751e-06
4.445698525097306231e+00 2.133490512125065559e-06
5.596802846420849242e+00 1.641787434520632237e-06
7.045957328161134292e+00 1.382905147052192329e-06
8.870334730839386950e+00 1.113119531938267922e-06
1.116708980377407912e+01 9.697869702024338574e-07
1.405853312975872704e+01 7.109715687532337263e-07
1.769864460960344488e+01 6.760336504330733922e-07
2.228127345334363341e+01 4.684473913611750089e-07
2.805046135754907866e+01 4.833914581880783034e-07
3.531343861556884889e+01 4.706242447434570746e-07
4.445698525097307652e+01 4.118527348044319976e-07
5.596802846420851552e+01 3.593947396749214931e-07
7.045957328161131272e+01 3.553433964717679055e-07
8.870334730839388726e+01 3.405664777967399064e-07
1.116708980377407130e+02 2.906063804615062491e-07
1.405853312975872882e+02 2.979450531617552804e-07
1.769864460960343422e+02 2.842583391801023282e-07
2.228127345334363838e+02 2.635416117130400742e-07
2.805046135754906231e+02 2.786506983539961530e-07
3.531343861556885599e+02 2.664211031789906650e-07
4.445698525097302536e+02 2.298310146906870364e-07
5.596802846420847573e+02 2.349260504603421490e-07
7.045957328161139230e+02 2.387286430300430097e-07
8.870334730839383610e+02 2.425320751731314680e-07
