# theta, gammat_err
2.805046135754908576e+00 3.212745703762081521e-06
3.531343861556885511e+00 2.786860559337830751e-06
4.445698525097306231e+00 2.133490512125065559e-06
5.596802846420849242e+00 1.641787434520631814e-06
7.045957328161134292e+00 1.382905147052193811e-06
8.870334730839386950e+00 1.113119531938267498e-06
1.116708980377407912e+01 9.697869702024340692e-07
1.405853312975872704e+01 7.109715687532341498e-07
1.769864460960344488e+01 6.760336504330729687e-07
2.228127345334363341e+01 4.684473913611737913e-07
2.805046135754907866e+01 4.833914581880826445e-07
3.531343861556884889e+01 4.706242447434551688e-07
4.445698525097307652e+01 4.118527348044319976e-07
5.596802846420851552e+01 3.593947396749211754e-07
7.045957328161131272e+01 3.553433964717700230e-07
8.870334730839388726e+01 3.405664777967380005e-07
1.116708980377407130e+02 2.906063804615067256e-07
1.405853312975872882e+02 2.979450531617561275e-07
1.769864460960343422e+02 2.842583391801004753e-07
2.228127345334363838e+02 2.635416117130430918e-07
2.805046135754906231e+02 2.786506983539985353e-07
3.531343861556885599e+02 2.664211031789884415e-07
4.445698525097302536e+02 2.298310146906840718e-07
5.596802846420847573e+02 2.349260504603460665e-07
7.045957328161139230e+02 2.387286430300429039e-07
8.870334730839383610e+02 2.425320751731263858e-07
