# theta, gammat_err
2.805046135754908576e+00 3.093713647436459323e-06
3.531343861556885511e+00 2.792098319977271739e-06
4.445698525097306231e+00 1.946117109303964556e-06
5.596802846420849242e+00 1.592839293619144176e-06
7.045957328161134292e+00 1.331152582694580570e-06
8.870334730839386950e+00 1.092547062717793040e-06
1.116708980377407912e+01 8.529391773296008937e-07
1.405853312975872704e+01 7.510915096567464718e-07
1.769864460960344488e+01 6.131882324812218563e-07
2.228127345334363341e+01 4.806963667018064579e-07
2.805046135754907866e+01 4.157988007677161921e-07
3.531343861556884889e+01 3.593559104286295844e-07
4.445698525097307652e+01 3.336518857458620965e-07
5.596802846420851552e+01 2.973627138617548614e-07
7.045957328161131272e+01 2.943483913865595513e-07
8.870334730839388726e+01 2.675784355077075834e-07
1.116708980377407130e+02 2.250585671468684669e-07
1.405853312975872882e+02 2.325213482326649288e-07
1.769864460960343422e+02 2.110746325522413851e-07
2.228127345334363838e+02 2.094301697968046818e-07
2.805046135754906231e+02 2.160421169500088805e-07
3.531343861556885599e+02 1.884244432555708167e-07
4.445698525097302536e+02 1.672255170330349330e-07
5.596802846420847573e+02 1.659220455929497177e-07
7.045957328161139230e+02 1.568318692879722090e-07
8.870334730839383610e+02 1.836776440850955680e-07
