# xi_im, xi_npair, xi_weight, Rg
3.029645331767780923e-07 2.323295624000000000e+09 1.890403494969775009e+10 6.915813945088769010e-01
4.059316692072821355e-06 3.659758034000000000e+09 2.977949856906045532e+10 6.915813945088769010e-01
1.487757602966888016e-06 5.770320483000000000e+09 4.695394011131342316e+10 6.915813945088769010e-01
3.213747300852885827e-06 9.098368441000000000e+09 7.403495369767552185e+10 6.915813945088769010e-01
5.884364222801684670e-07 1.434882086700000000e+10 1.167591626448697815e+11 6.915813945088769010e-01
-1.716215150401957507e-07 2.264168588200000000e+10 1.842406346752966614e+11 6.915813945088769010e-01
1.593402533695496256e-06 3.574257402500000000e+10 2.908512428705567627e+11 6.915813945088769010e-01
1.186430140783122957e-07 5.643078510600000000e+10 4.592040367363959351e+11 6.915813945088769010e-01
-2.780017470849562309e-06 8.912053812500000000e+10 7.252273249737963867e+11 6.915813945088769010e-01
-5.192607371477660309e-06 1.407985405670000000e+11 1.145786685870057373e+12 6.915813945088769010e-01
-6.193277204041375398e-07 2.224233710070000000e+11 1.810064786988431396e+12 6.915813945088769010e-01
9.768375795292172486e-07 3.512579391690000000e+11 2.858581890100026367e+12 6.915813945088769010e-01
2.574954602635940667e-06 5.542552841570000000e+11 4.510690220118332031e+12 6.915813945088769010e-01
1.753582834363980665e-06 8.735499072680000000e+11 7.109348568337326172e+12 6.915813945088769010e-01
2.820071756295202354e-06 1.374926678296000000e+12 1.119006853362189258e+13 6.915813945088769010e-01
4.268512834846255849e-06 2.160177314117000000e+12 1.758120845533573633e+13 6.915813945088769010e-01
1.291731829190721119e-06 3.387197496196000000e+12 2.756811739172899219e+13 6.915813945088769010e-01
2.847871971995530899e-06 5.296371811947000000e+12 4.310737798433267969e+13 6.915813945088769010e-01
-1.268018541260946072e-06 8.253027400180000000e+12 6.717184779661246875e+13 6.915813945088769010e-01
-5.755372418148637013e-06 1.281658609874900000e+13 1.043185695990490469e+14 6.915813945088769010e-01
-7.750660770666295560e-06 1.983913261002900000e+13 1.614829825548484375e+14 6.915813945088769010e-01
-5.205148782789645269e-06 3.056714510949100000e+13 2.488139518338198438e+14 6.915813945088769010e-01
-4.155035054717894648e-06 4.678052687015000000e+13 3.808031900783090625e+14 6.915813945088769010e-01
-5.601706300276105282e-06 7.092364884426200000e+13 5.773288226826022500e+14 6.915813945088769010e-01
-4.297288737343798430e-06 1.061369959144030000e+14 8.639848697895057500e+14 6.915813945088769010e-01
2.326261392329477387e-06 1.567937598338630000e+14 1.276359072460948750e+15 6.915813945088769010e-01
