# xi_im, xi_npair, xi_weight, Rg
2.454206595000692450e-08 2.120122841000000000e+09 2.837649213537379456e+10 8.571271926354424586e-01
-9.071852546399326839e-06 3.340508936000000000e+09 4.471258222787921906e+10 8.571271926354424586e-01
-6.480265415475024583e-06 5.267092472000000000e+09 7.050200864498722839e+10 8.571271926354424586e-01
-1.048010690532842919e-05 8.304930651000000000e+09 1.111667409367207336e+11 8.571271926354424586e-01
-4.961393255451343453e-06 1.309714358700000000e+10 1.753145691932899170e+11 8.571271926354424586e-01
1.653007626382306647e-06 2.066537738600000000e+10 2.766246332758072510e+11 8.571271926354424586e-01
1.703412968228613026e-06 3.262237783000000000e+10 4.366854879092411499e+11 8.571271926354424586e-01
-3.316324020655338178e-06 5.150200530100000000e+10 6.894183363292684326e+11 8.571271926354424586e-01
3.906138457454730297e-06 8.132690269500000000e+10 1.088678467657734131e+12 8.571271926354424586e-01
3.008489572777644800e-06 1.284636288820000000e+11 1.719703735527951904e+12 8.571271926354424586e-01
-6.259075051750213854e-07 2.028854356870000000e+11 2.716000974673081055e+12 8.571271926354424586e-01
2.995726551752758003e-06 3.202877927210000000e+11 4.287666677848815430e+12 8.571271926354424586e-01
3.361675468460766747e-06 5.051968178960000000e+11 6.762992158731125977e+12 8.571271926354424586e-01
2.400828807553641856e-06 7.959393895110000000e+11 1.065516521313721875e+13 8.571271926354424586e-01
2.032541418612008538e-06 1.252304442033000000e+12 1.676458472413584766e+13 8.571271926354424586e-01
2.325753460905213081e-06 1.966689007958000000e+12 2.632793779455039453e+13 8.571271926354424586e-01
-4.958955636874279496e-10 3.082198701394000000e+12 4.126086150166321094e+13 8.571271926354424586e-01
-3.252867871616600006e-06 4.816890749547000000e+12 6.448244808901032812e+13 8.571271926354424586e-01
-5.542361695702079498e-06 7.502205054097000000e+12 1.004303031001684688e+14 8.571271926354424586e-01
-4.615308559350691030e-06 1.164136767318100000e+13 1.558411653121575312e+14 8.571271926354424586e-01
-4.403209875206242328e-06 1.800000588792800000e+13 2.409615536672374062e+14 8.571271926354424586e-01
-4.856024605110032933e-06 2.769924256060900000e+13 3.707926946174300000e+14 8.571271926354424586e-01
-5.641116110172006421e-06 4.232741439981500000e+13 5.665712611863316250e+14 8.571271926354424586e-01
-7.361983468484184094e-06 6.407186347502200000e+13 8.575218027536796250e+14 8.571271926354424586e-01
-9.586966241272026014e-06 9.575165224058500000e+13 1.281383964343552000e+15 8.571271926354424586e-01
-1.055843786348781921e-05 1.412900120424830000e+14 1.890482179700081000e+15 8.571271926354424586e-01
