# xi_im, xi_npair, xi_weight, Rg
-1.604285303761385194e-06 2.185118456000000000e+09 2.276146798796753693e+10 8.197483393350140091e-01
9.811805234154340362e-06 3.442831031000000000e+09 3.586480819482381439e+10 8.197483393350140091e-01
6.028660338682120180e-06 5.428122351000000000e+09 5.654716609324583435e+10 8.197483393350140091e-01
-5.892606395998964328e-07 8.558737618000000000e+09 8.916125790057461548e+10 8.197483393350140091e-01
-1.194721646744570054e-06 1.349699465600000000e+10 1.406089158081877747e+11 8.197483393350140091e-01
-1.653480040120460095e-06 2.129745259200000000e+10 2.218752378172299194e+11 8.197483393350140091e-01
-1.802170603267153623e-07 3.361975811400000000e+10 3.502601811203734131e+11 8.197483393350140091e-01
-1.908896496228452881e-06 5.307487440600000000e+10 5.529615677079654541e+11 8.197483393350140091e-01
2.016304429871030180e-06 8.381265652200000000e+10 8.732377262863459473e+11 8.197483393350140091e-01
1.447223509559086990e-06 1.323920851450000000e+11 1.379443414422656006e+12 8.197483393350140091e-01
-3.879303675091246789e-06 2.091115751930000000e+11 2.178911398496591309e+12 8.197483393350140091e-01
-1.924703571455914961e-06 3.301675746520000000e+11 3.440481641331534180e+12 8.197483393350140091e-01
-6.416392820939615862e-07 5.208698843020000000e+11 5.427967901111477539e+12 8.197483393350140091e-01
-1.832087535426825826e-06 8.207384156110000000e+11 8.553245386831085938e+12 8.197483393350140091e-01
-1.754869912140536254e-07 1.291531305568000000e+12 1.346027278653018359e+13 8.197483393350140091e-01
-2.301386275706806620e-06 2.028655094566000000e+12 2.114323202620162109e+13 8.197483393350140091e-01
-4.357975881601670900e-06 3.180042520674000000e+12 3.314477625705208594e+13 8.197483393350140091e-01
-5.517306362406688141e-06 4.971253040572000000e+12 5.181607698644539062e+13 8.197483393350140091e-01
-4.724905016098696121e-06 7.744482829244000000e+12 8.072315483123314062e+13 8.197483393350140091e-01
-5.177981284328266448e-06 1.202184976564400000e+13 1.253154904330418750e+14 8.197483393350140091e-01
-3.511193501019894664e-06 1.859891717693800000e+13 1.938905538026575312e+14 8.197483393350140091e-01
-2.134926800670990601e-06 2.863844376333200000e+13 2.985767461922948750e+14 8.197483393350140091e-01
-1.223049692062934790e-06 4.380424040812500000e+13 4.567279318283173125e+14 8.197483393350140091e-01
-2.540760728152071361e-06 6.636961637994900000e+13 6.920157634189496250e+14 8.197483393350140091e-01
-5.575916402081114676e-06 9.924719098663200000e+13 1.034840614847112625e+15 8.197483393350140091e-01
-2.510246341296633463e-06 1.465433255846560000e+14 1.527947241074948500e+15 8.197483393350140091e-01
