# xi_im, xi_npair, xi_weight, Rg
3.029645331768236203e-07 2.323295624000000000e+09 1.890403494969775009e+10 6.915813945088769010e-01
4.059316692072712087e-06 3.659758034000000000e+09 2.977949856906045532e+10 6.915813945088769010e-01
1.487757602966723691e-06 5.770320483000000000e+09 4.695394011131342316e+10 6.915813945088769010e-01
3.213747300852817641e-06 9.098368441000000000e+09 7.403495369767552185e+10 6.915813945088769010e-01
5.884364222802598407e-07 1.434882086700000000e+10 1.167591626448697815e+11 6.915813945088769010e-01
-1.716215150403557341e-07 2.264168588200000000e+10 1.842406346752966614e+11 6.915813945088769010e-01
1.593402533695466610e-06 3.574257402500000000e+10 2.908512428705567627e+11 6.915813945088769010e-01
1.186430140782922051e-07 5.643078510600000000e+10 4.592040367363959351e+11 6.915813945088769010e-01
-2.780017470849312434e-06 8.912053812500000000e+10 7.252273249737963867e+11 6.915813945088769010e-01
-5.192607371477585770e-06 1.407985405670000000e+11 1.145786685870057373e+12 6.915813945088769010e-01
-6.193277204041367987e-07 2.224233710070000000e+11 1.810064786988431152e+12 6.915813945088769010e-01
9.768375795293841141e-07 3.512579391690000000e+11 2.858581890100025879e+12 6.915813945088769010e-01
2.574954602635878410e-06 5.542552841570000000e+11 4.510690220118332031e+12 6.915813945088769010e-01
1.753582834364048216e-06 8.735499072680000000e+11 7.109348568337326172e+12 6.915813945088769010e-01
2.820071756295193037e-06 1.374926678296000000e+12 1.119006853362188867e+13 6.915813945088769010e-01
4.268512834846388833e-06 2.160177314117000000e+12 1.758120845533572852e+13 6.915813945088769010e-01
1.291731829190771517e-06 3.387197496196000000e+12 2.756811739172899609e+13 6.915813945088769010e-01
2.847871971995454242e-06 5.296371811947000000e+12 4.310737798433267188e+13 6.915813945088769010e-01
-1.268018541260955601e-06 8.253027400180000000e+12 6.717184779661246094e+13 6.915813945088769010e-01
-5.755372418148620919e-06 1.281658609874900000e+13 1.043185695990490156e+14 6.915813945088769010e-01
-7.750660770666305724e-06 1.983913261002900000e+13 1.614829825548485000e+14 6.915813945088769010e-01
-5.205148782789660515e-06 3.056714510949100000e+13 2.488139518338198438e+14 6.915813945088769010e-01
-4.155035054717881096e-06 4.678052687015000000e+13 3.808031900783090625e+14 6.915813945088769010e-01
-5.601706300276096811e-06 7.092364884426200000e+13 5.773288226826025000e+14 6.915813945088769010e-01
-4.297288737343796736e-06 1.061369959144030000e+14 8.639848697895057500e+14 6.915813945088769010e-01
2.326261392329468493e-06 1.567937598338630000e+14 1.276359072460948500e+15 6.915813945088769010e-01
