# theta, gammat_err
2.805046135754908576e+00 7.693311866173298017e-06
3.531343861556885511e+00 6.634821461077967915e-06
4.445698525097306231e+00 6.279697446013921452e-06
5.596802846420849242e+00 5.626330313723925159e-06
7.045957328161134292e+00 5.074450251135240170e-06
8.870334730839386950e+00 4.440599972859169020e-06
1.116708980377407912e+01 4.767929947920777348e-06
1.405853312975872704e+01 5.312260329198748161e-06
1.769864460960344488e+01 5.362820187842760716e-06
2.228127345334363341e+01 5.715018183855897059e-06
2.805046135754907866e+01 6.088761074248428073e-06
3.531343861556884889e+01 7.187452445062835846e-06
4.445698525097307652e+01 8.539610065584339157e-06
5.596802846420851552e+01 1.047016129735108397e-05
7.045957328161131272e+01 1.255517958258043560e-05
8.870334730839388726e+01 1.518564412124445476e-05
1.116708980377407130e+02 1.887481046091562265e-05
1.405853312975872882e+02 2.352876202254714308e-05
1.769864460960343422e+02 2.872821840742021139e-05
2.228127345334363838e+02 3.535939769170330416e-05
2.805046135754906231e+02 4.112774460582766049e-05
3.531343861556885599e+02 4.193029463377129907e-05
4.445698525097302536e+02 3.922309612662072892e-05
5.596802846420847573e+02 3.387018830714349816e-05
7.045957328161139230e+02 3.095625622695825663e-05
8.870334730839383610e+02 3.145036197973180499e-05
