# theta, gamma_t
2.805046135754908576e+00 6.655496990015337060e-08
3.531343861556885511e+00 1.191165180892888985e-07
4.445698525097306231e+00 -5.462311347654460579e-08
5.596802846420849242e+00 3.244481786907472473e-08
7.045957328161134292e+00 -7.153989532856938113e-08
8.870334730839386950e+00 4.405091096330459706e-08
1.116708980377407912e+01 -4.977558618170339908e-08
1.405853312975872704e+01 -6.280495584639412009e-08
1.769864460960344488e+01 1.184206705332511233e-08
2.228127345334363341e+01 -2.034021961285319162e-08
2.805046135754907866e+01 6.518437285135492893e-08
3.531343861556884889e+01 1.162009901502857731e-08
4.445698525097307652e+01 5.839890258629967659e-08
5.596802846420851552e+01 3.819579675245062242e-08
7.045957328161131272e+01 1.476738650805592284e-07
8.870334730839388726e+01 4.508001808860041700e-08
1.116708980377407130e+02 -4.136636622538602963e-08
1.405853312975872882e+02 -9.353281949364820733e-08
1.769864460960343422e+02 -9.314280061998693513e-08
2.228127345334363838e+02 -1.724295282145732693e-07
2.805046135754906231e+02 -2.555150154388516050e-07
3.531343861556885599e+02 -3.135996840970622143e-07
4.445698525097302536e+02 -4.160729345326037243e-07
5.596802846420847573e+02 -4.680015404086344056e-07
7.045957328161139230e+02 -6.065592341692796144e-07
8.870334730839383610e+02 -7.788356217395339859e-07
