# theta, gammat_shot_noise
2.805046135754908576e+00 4.162561512906200339e-11
3.531343861556885511e+00 3.010351609303056584e-11
4.445698525097306231e+00 2.248889034224718399e-11
5.596802846420849242e+00 1.706183606391259838e-11
7.045957328161134292e+00 1.600243265642030451e-11
8.870334730839386950e+00 1.488346005680527963e-11
1.116708980377407912e+01 1.380663073708995846e-11
1.405853312975872704e+01 1.436309512945229326e-11
1.769864460960344488e+01 1.895145970597946483e-11
2.228127345334363341e+01 2.119554551724145130e-11
2.805046135754907866e+01 2.651897833491246394e-11
3.531343861556884889e+01 3.478002987175389156e-11
4.445698525097307652e+01 5.677800134777445256e-11
5.596802846420851552e+01 8.548166530628982981e-11
7.045957328161131272e+01 1.297328300051655291e-10
8.870334730839388726e+01 1.889274677679649550e-10
1.116708980377407130e+02 2.937092102999613415e-10
1.405853312975872882e+02 4.615215655118131620e-10
1.769864460960343422e+02 6.598055471747964100e-10
2.228127345334363838e+02 9.934273829613141032e-10
2.805046135754906231e+02 1.302847209317826510e-09
3.531343861556885599e+02 1.335114257705784904e-09
4.445698525097302536e+02 1.144893252202894846e-09
5.596802846420847573e+02 8.626423367306995430e-10
7.045957328161139230e+02 7.678406560171268509e-10
8.870334730839383610e+02 7.008542070761958655e-10
