# theta, gammat_shot_noise
2.805046135754908576e+00 5.437384832531074166e-11
3.531343861556885511e+00 3.654370674048943894e-11
4.445698525097306231e+00 2.717721332276998869e-11
5.596802846420849242e+00 2.540610361705642769e-11
7.045957328161134292e+00 1.690940846841365987e-11
8.870334730839386950e+00 1.814707541167590479e-11
1.116708980377407912e+01 1.488107223109016148e-11
1.405853312975872704e+01 1.496365613008633910e-11
1.769864460960344488e+01 1.562879242749376080e-11
2.228127345334363341e+01 1.876446701604907315e-11
2.805046135754907866e+01 2.130136973644903107e-11
3.531343861556884889e+01 2.414076369101530468e-11
4.445698525097307652e+01 3.433373365181521013e-11
5.596802846420851552e+01 4.261418037098389827e-11
7.045957328161131272e+01 6.007592084574782963e-11
8.870334730839388726e+01 9.994280918358377262e-11
1.116708980377407130e+02 1.709970726639223731e-10
1.405853312975872882e+02 2.764781768218293147e-10
1.769864460960343422e+02 4.048331832526082621e-10
2.228127345334363838e+02 5.545882006424983649e-10
2.805046135754906231e+02 6.478385851019237601e-10
3.531343861556885599e+02 6.433503726709849650e-10
4.445698525097302536e+02 5.351963847268878106e-10
5.596802846420847573e+02 4.415722891836402253e-10
7.045957328161139230e+02 4.259377606140051867e-10
8.870334730839383610e+02 3.909634284880908463e-10
