# theta, gammat_err
2.805046135754908576e+00 1.406662452572590009e-06
3.531343861556885511e+00 1.174437062378755980e-06
4.445698525097306231e+00 9.192346657787082931e-07
5.596802846420849242e+00 5.706200939068217507e-07
7.045957328161134292e+00 5.156295961476813416e-07
8.870334730839386950e+00 3.552123881146689870e-07
1.116708980377407912e+01 3.050991234929940805e-07
1.405853312975872704e+01 2.187023892338795909e-07
1.769864460960344488e+01 2.189387710992824414e-07
2.228127345334363341e+01 1.709365663355289456e-07
2.805046135754907866e+01 1.878350227558697967e-07
3.531343861556884889e+01 1.470301798236062670e-07
4.445698525097307652e+01 1.173569287869358010e-07
5.596802846420851552e+01 1.112658518108463372e-07
7.045957328161131272e+01 8.035718268383739360e-08
8.870334730839388726e+01 1.275460564414383018e-07
1.116708980377407130e+02 8.255572059683078833e-08
1.405853312975872882e+02 8.417484077492819523e-08
1.769864460960343422e+02 7.625263115634368650e-08
2.228127345334363838e+02 6.211678966590293398e-08
2.805046135754906231e+02 7.873129228991198739e-08
3.531343861556885599e+02 5.245332742414776622e-08
4.445698525097302536e+02 4.755230624970512707e-08
5.596802846420847573e+02 5.020285185013760600e-08
7.045957328161139230e+02 3.941180280615817352e-08
8.870334730839383610e+02 4.430520631837740873e-08
