# theta, gammat_shot_noise
2.805046135754908576e+00 7.111042330186022067e-13
3.531343861556885511e+00 7.056176978988309485e-13
4.445698525097306231e+00 7.911981190505052913e-13
5.596802846420849242e+00 1.681880345514756965e-13
7.045957328161134292e+00 1.707737143558607469e-13
8.870334730839386950e+00 1.058730579494740139e-13
1.116708980377407912e+01 5.582055075482921012e-14
1.405853312975872704e+01 8.794565234390471349e-14
1.769864460960344488e+01 3.825858535377073932e-14
2.228127345334363341e+01 5.914372247730921408e-14
2.805046135754907866e+01 5.007501956678342775e-14
3.531343861556884889e+01 6.556964913881638223e-14
4.445698525097307652e+01 2.918066154914316854e-14
5.596802846420851552e+01 2.661990521402644149e-14
7.045957328161131272e+01 3.580174118143717996e-14
8.870334730839388726e+01 4.977219928410968192e-14
1.116708980377407130e+02 7.050129595876055706e-14
1.405853312975872882e+02 1.063161199623760298e-13
1.769864460960343422e+02 1.763971571569527111e-13
2.228127345334363838e+02 2.551622879003044275e-13
2.805046135754906231e+02 3.177462949634224267e-13
3.531343861556885599e+02 3.152227382496252194e-13
4.445698525097302536e+02 2.868421084380422344e-13
5.596802846420847573e+02 2.893539869849709697e-13
7.045957328161139230e+02 2.952007752983883286e-13
8.870334730839383610e+02 3.965133283079869488e-13
