# theta, gammat_shot_noise
2.805046135754908576e+00 2.129313507709341830e-12
3.531343861556885511e+00 1.158009580031520337e-12
4.445698525097306231e+00 7.385153865117763801e-13
5.596802846420849242e+00 3.248464657068212121e-13
7.045957328161134292e+00 2.733129806865311482e-13
8.870334730839386950e+00 1.471973150010062622e-13
1.116708980377407912e+01 8.390212227915751300e-14
1.405853312975872704e+01 3.773306300553755555e-14
1.769864460960344488e+01 4.727514290691487262e-14
2.228127345334363341e+01 3.954987881771605743e-14
2.805046135754907866e+01 4.852126904786666910e-14
3.531343861556884889e+01 3.548377029915743687e-14
4.445698525097307652e+01 2.880801426079033777e-14
5.596802846420851552e+01 3.954504725283354383e-14
7.045957328161131272e+01 4.283287851655245520e-14
8.870334730839388726e+01 5.707789839783706442e-14
1.116708980377407130e+02 7.482703941064837707e-14
1.405853312975872882e+02 1.148415023119268990e-13
1.769864460960343422e+02 1.656714126860353355e-13
2.228127345334363838e+02 2.397794797191093325e-13
2.805046135754906231e+02 3.163698013489579334e-13
3.531343861556885599e+02 3.209805136210882790e-13
4.445698525097302536e+02 2.802390728260767534e-13
5.596802846420847573e+02 2.974390076614926111e-13
7.045957328161139230e+02 2.987036309035493101e-13
8.870334730839383610e+02 3.933946808225882238e-13
