# theta, gamma_t
2.805046135754908576e+00 -1.290372372041355227e-05
3.531343861556885511e+00 -1.672544895382320761e-05
4.445698525097306231e+00 -2.179784454412638295e-05
5.596802846420849242e+00 -9.019867328464914246e-06
7.045957328161134292e+00 -8.731330777916101595e-06
8.870334730839386950e+00 -3.196778848468434597e-06
1.116708980377407912e+01 -4.708481264997812130e-06
1.405853312975872704e+01 -8.325681059144453608e-06
1.769864460960344488e+01 -7.098189878026559555e-06
2.228127345334363341e+01 -3.559768338630342350e-06
2.805046135754907866e+01 -8.474945837937793265e-07
3.531343861556884889e+01 -2.455994802328048938e-06
4.445698525097307652e+01 -4.430417217839271643e-06
5.596802846420851552e+01 -8.674330550662625374e-07
7.045957328161131272e+01 -1.876378817935037944e-07
8.870334730839388726e+01 -2.669824716939116144e-06
1.116708980377407130e+02 -9.193813395475905842e-06
1.405853312975872882e+02 -1.038779601209277068e-05
1.769864460960343422e+02 -1.628666835027531707e-05
2.228127345334363838e+02 -1.616247135936271372e-05
2.805046135754906231e+02 -1.485673174534197754e-05
3.531343861556885599e+02 -1.168418708481603496e-05
4.445698525097302536e+02 -1.933924623135818223e-06
5.596802846420847573e+02 1.134467616892713425e-05
7.045957328161139230e+02 2.204665441795136655e-06
8.870334730839383610e+02 -4.190261984053698169e-06
