# theta, gamma_x
2.805046135754908576e+00 7.577715486680459629e-06
3.531343861556885511e+00 8.138836682806036322e-06
4.445698525097306231e+00 1.387551700343113503e-05
5.596802846420849242e+00 5.777927048404765761e-06
7.045957328161134292e+00 3.641404854826161647e-06
8.870334730839386950e+00 6.419066625192119393e-06
1.116708980377407912e+01 5.994241897157637039e-06
1.405853312975872704e+01 -1.166957016940292483e-06
1.769864460960344488e+01 -5.132797425325089220e-06
2.228127345334363341e+01 -9.290907222653591374e-06
2.805046135754907866e+01 -1.769819559783262686e-06
3.531343861556884889e+01 1.144419749192619914e-06
4.445698525097307652e+01 4.352226943105251074e-06
5.596802846420851552e+01 2.996691937208319615e-06
7.045957328161131272e+01 3.541629815199460113e-06
8.870334730839388726e+01 4.988377263753376265e-06
1.116708980377407130e+02 9.719166854332467936e-07
1.405853312975872882e+02 2.455020432974880502e-06
1.769864460960343422e+02 -4.092293394602832656e-06
2.228127345334363838e+02 -1.084211281721088594e-05
2.805046135754906231e+02 -1.428283331640489701e-05
3.531343861556885599e+02 -1.114603138634298208e-05
4.445698525097302536e+02 -1.021785186137576309e-05
5.596802846420847573e+02 -1.312320748078022324e-05
7.045957328161139230e+02 -1.208797100334755634e-05
8.870334730839383610e+02 -3.110224990447573595e-06
