# theta, gamma_x
2.805046135754908576e+00 1.773750906737060737e-05
3.531343861556885511e+00 1.480246376157038551e-05
4.445698525097306231e+00 -4.862664962372358014e-06
5.596802846420849242e+00 -5.322985925296161029e-06
7.045957328161134292e+00 -2.030319934486348912e-06
8.870334730839386950e+00 1.204826727415162990e-06
1.116708980377407912e+01 9.274291251465275573e-08
1.405853312975872704e+01 -2.123937217600606660e-08
1.769864460960344488e+01 -4.752975192933558915e-06
2.228127345334363341e+01 -7.204364432316782430e-06
2.805046135754907866e+01 -4.478846953993366960e-06
3.531343861556884889e+01 -2.321490262798246564e-06
4.445698525097307652e+01 -4.107469861512116542e-07
5.596802846420851552e+01 -2.468018431850599770e-06
7.045957328161131272e+01 -5.599283097689857620e-07
8.870334730839388726e+01 -3.244794462806575126e-06
1.116708980377407130e+02 -4.873997138901750259e-06
1.405853312975872882e+02 -9.133237873226055859e-06
1.769864460960343422e+02 -6.789318534213785238e-06
2.228127345334363838e+02 -1.478186570649913215e-06
2.805046135754906231e+02 1.033385296216221624e-06
3.531343861556885599e+02 -6.209875465092262512e-07
4.445698525097302536e+02 -5.725009454213257507e-06
5.596802846420847573e+02 -5.162854328216480943e-06
7.045957328161139230e+02 -1.128136381367681534e-06
8.870334730839383610e+02 6.164052728699114345e-06
